Unnamed: 0,Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,MaxNesting,bug
0,File,bsh.ASCII_UCodeESC_CharStream,3,2,3,1,17,1,15,0,1,1,1,27,26,16,27,1,5,0,21,521,75,428,65,263,20,186,251,57,194,23,15,23,0.05,91,68,94,34,6,0.0
1,File,bsh.BSHAllocationExpression,2,2,2,1,16,1,13,1,1,0,0,8,8,0,8,1,6,0,1,183,22,115,46,65,46,42,61,27,34,3,3,3,0.4,20,20,20,14,2,0.0
2,File,bsh.BSHAmbiguousName,1,1,1,1,4,0,4,0,1,0,0,7,7,1,7,1,0,0,6,81,11,34,13,9,36,9,17,10,7,1,1,1,1.06,7,7,7,7,0,0.0
3,File,bsh.BSHArguments,1,1,1,1,5,0,4,0,1,0,0,2,2,0,2,1,0,0,1,52,6,13,6,5,33,7,11,6,5,2,2,2,2.54,3,3,3,2,1,0.0
4,File,bsh.BSHArrayDimensions,2,2,2,1,20,2,14,3,1,0,0,4,4,3,4,1,0,0,3,137,19,65,20,38,53,29,41,17,24,8,8,8,0.82,11,11,11,4,3,0.0
5,File,bsh.BSHArrayInitializer,3,3,3,1,21,2,16,3,1,0,0,4,4,0,4,1,1,0,2,130,17,69,21,43,46,30,42,16,26,8,8,8,0.67,12,12,12,4,3,0.0
6,File,bsh.BSHAssignment,10,4,13,6,36,7,26,2,1,0,0,3,3,1,3,1,1,0,1,151,27,85,13,64,39,29,44,9,35,22,7,22,0.46,30,14,41,18,2,0.0
7,File,bsh.BSHBinaryExpression,5,5,10,4,39,4,19,15,1,0,0,4,4,1,4,1,2,0,1,215,27,85,18,61,103,29,51,16,35,20,18,33,1.21,23,21,40,18,3,0.0
8,File,bsh.BSHBlock,2,2,2,1,15,1,10,2,1,0,0,3,3,0,3,1,0,0,2,87,11,36,15,17,40,16,24,11,13,5,5,5,1.11,7,7,7,5,2,0.0
9,File,bsh.BSHCastExpression,4,4,4,1,25,2,16,7,1,4,0,6,2,0,6,0,0,0,6,203,25,99,23,74,80,42,70,19,51,15,15,15,0.81,27,27,29,11,2,0.0
10,File,bsh.BSHForStatement,8,7,8,3,43,7,28,9,1,0,0,2,2,8,2,1,0,0,1,141,23,68,21,42,54,34,50,19,31,16,14,16,0.79,17,15,17,6,4,0.0
11,File,bsh.BSHFormalParameter,1,1,1,1,7,0,5,2,1,0,1,2,2,2,2,1,0,0,1,64,7,17,8,7,40,8,12,7,5,2,2,2,2.35,3,3,3,2,1,0.0
12,File,bsh.BSHFormalParameters,1,1,1,1,11,1,8,2,1,0,0,2,2,3,2,1,0,0,1,77,10,23,9,10,44,15,19,9,10,2,2,2,1.91,3,3,3,2,1,0.0
13,File,bsh.BSHIfStatement,3,3,3,1,11,1,10,0,1,1,0,3,2,0,3,1,0,0,2,76,8,36,10,22,32,12,22,7,15,4,4,4,0.89,9,9,9,3,2,0.0
14,File,bsh.BSHImportDeclaration,2,2,2,1,9,1,8,0,1,0,0,2,2,2,2,1,0,0,1,63,8,23,10,11,32,10,15,8,7,3,3,3,1.39,4,4,4,2,2,0.0
15,File,bsh.BSHLHSPrimaryExpression,2,2,2,1,20,2,11,7,1,0,0,2,2,0,2,1,0,0,1,82,10,26,10,18,46,12,18,9,9,4,4,4,1.77,5,5,5,2,1,0.0
16,File,bsh.BSHLHSPrimarySuffix,3,3,3,2,18,1,15,0,1,0,3,5,5,4,5,1,3,0,1,155,19,93,32,47,45,32,47,18,29,6,4,6,0.48,17,15,17,10,2,0.0
17,File,bsh.BSHLiteral,4,2,4,2,18,2,15,0,1,0,0,5,5,1,5,2,1,0,2,139,22,81,13,51,36,35,50,13,37,9,6,9,0.44,21,14,21,10,5,0.0
18,File,bsh.BSHMethodDeclaration,3,3,3,1,23,2,14,6,1,0,0,3,3,4,3,1,0,0,2,125,15,51,11,25,60,20,30,11,19,7,7,7,1.18,9,9,9,3,4,0.0
19,File,bsh.BSHMethodInvocation,2,2,2,2,12,0,10,2,1,0,0,2,2,0,2,1,0,0,1,66,6,24,9,14,36,10,14,7,7,4,4,4,1.5,5,5,5,5,1,0.0
20,File,bsh.BSHPrimaryExpression,2,2,2,1,13,2,8,3,1,0,0,2,2,0,2,1,0,0,1,74,10,20,7,12,44,10,16,7,9,4,4,4,2.2,5,5,5,2,2,0.0
21,File,bsh.BSHPrimarySuffix,5,4,5,3,28,2,21,4,1,0,4,5,5,3,5,1,3,0,1,215,26,122,35,69,67,41,64,20,44,10,8,10,0.55,25,23,26,17,2,0.0
22,File,bsh.BSHPrimitiveType,1,1,1,1,1,0,1,0,1,0,0,2,2,1,2,1,0,0,1,45,6,7,5,2,32,4,7,5,2,1,1,1,4.57,2,2,2,2,0,0.0
23,File,bsh.BSHReturnStatement,1,1,1,1,6,0,5,0,1,0,0,2,2,1,2,1,0,0,1,55,7,16,7,6,32,7,11,6,5,2,2,2,2.0,3,3,3,2,1,0.0
24,File,bsh.BSHReturnType,1,1,1,1,4,0,4,0,1,0,0,2,2,1,2,1,0,0,1,51,6,13,5,5,32,5,9,5,4,2,2,2,2.46,3,3,3,2,1,0.0
25,File,bsh.BSHStatementExpressionList,1,1,1,1,6,0,6,0,1,0,0,2,2,0,2,1,0,0,1,53,5,16,7,6,32,8,12,7,5,2,2,2,2.0,3,3,3,2,1,0.0
26,File,bsh.BSHSwitchLabel,1,1,1,1,4,0,4,0,1,0,0,2,2,1,2,0,0,0,2,49,4,13,7,5,33,6,10,6,4,2,2,2,2.54,3,3,3,2,1,0.0
27,File,bsh.BSHSwitchStatement,5,5,7,4,32,2,24,6,1,0,0,2,2,0,2,0,0,0,2,109,11,54,16,30,44,21,33,12,21,10,10,13,0.81,11,11,14,9,4,0.0
28,File,bsh.BSHTernaryExpression,1,1,1,1,7,0,6,0,1,0,0,2,2,0,2,1,0,0,1,60,7,16,9,8,37,5,9,5,4,2,2,2,2.31,3,3,3,2,1,0.0
29,File,bsh.BSHThrowStatement,1,1,1,1,7,1,4,1,1,0,0,2,2,0,2,1,0,0,1,55,7,13,6,5,35,5,9,5,4,2,2,2,2.69,3,3,3,2,1,0.0
30,File,bsh.BSHTryStatement,7,7,8,3,55,8,36,11,1,0,0,2,2,0,2,1,0,0,1,153,22,77,23,55,55,41,57,21,36,14,14,15,0.71,15,15,16,6,4,0.0
31,File,bsh.BSHType,1,1,1,1,10,0,6,3,1,0,0,6,6,3,6,1,0,0,5,127,14,48,17,24,66,22,33,15,18,5,5,5,1.38,10,10,10,6,2,0.0
32,File,bsh.BSHTypedVariableDeclaration,3,3,4,1,23,3,14,6,1,0,0,3,3,1,3,2,0,0,1,122,16,47,15,30,59,20,31,14,17,6,6,6,1.26,10,10,13,5,3,0.0
33,File,bsh.BSHUnaryExpression,3,3,4,2,14,1,13,0,1,0,0,5,5,2,5,1,3,0,1,120,16,71,17,46,33,31,50,15,35,10,10,11,0.46,18,18,21,14,3,0.0
34,File,bsh.BSHVariableDeclarator,2,2,2,1,21,2,10,9,1,0,0,2,2,1,2,1,0,0,1,90,10,25,9,13,55,8,13,7,6,3,3,4,2.2,4,4,5,2,2,0.0
35,File,bsh.BSHWhileStatement,5,4,6,4,26,4,21,1,1,0,0,2,2,1,2,1,0,0,1,99,15,48,11,32,38,20,30,10,20,10,8,11,0.79,11,9,12,9,3,0.0
36,File,bsh.BlockNameSpace,1,1,1,1,7,0,4,2,1,0,0,3,3,0,3,1,0,0,2,77,9,18,6,6,50,5,10,5,5,2,2,2,2.78,4,4,4,3,1,0.0
37,File,bsh.BshClassManager,2,2,2,1,15,0,8,7,2,7,6,24,17,0,24,0,0,2,22,330,47,104,46,44,182,51,70,40,30,5,5,7,1.75,18,18,20,10,3,0.0
38,File,bsh.BshMethod,4,4,4,2,35,3,23,9,1,0,0,4,4,3,4,0,0,0,4,207,22,101,19,63,85,33,51,14,37,13,13,13,0.84,17,17,17,8,3,0.0
39,File,bsh.CallStack,1,1,1,1,5,0,4,1,1,0,0,10,10,1,10,0,0,0,10,123,17,52,19,27,55,27,41,20,21,2,2,2,1.06,13,13,13,10,1,0.0
40,File,bsh.Capabilities,1,1,1,1,9,0,4,4,2,5,2,6,1,0,6,0,0,0,6,125,16,37,13,18,72,13,24,13,11,4,4,4,1.95,9,9,11,6,2,0.0
41,File,bsh.ClassPathException,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,39,3,4,3,1,32,2,4,3,1,1,1,1,8.0,1,1,1,1,0,0.0
42,File,bsh.CommandLineReader,2,2,2,1,11,1,8,1,1,1,3,4,3,1,4,0,0,0,4,106,17,43,15,27,47,20,30,12,18,5,5,5,1.09,10,10,10,4,2,0.0
43,File,bsh.ConsoleInterface,0,0,0,0,0,0,0,0,1,0,0,6,6,0,6,0,0,0,6,55,6,10,9,0,39,8,9,9,0,0,0,0,3.9,0,0,0,0,0,0.0
44,File,bsh.EvalError,1,1,1,1,10,0,5,3,1,0,0,11,11,1,11,2,0,0,9,173,24,66,20,33,83,24,42,17,25,3,3,4,1.26,17,17,18,11,1,0.0
45,File,bsh.Interpreter,2,2,2,1,15,1,9,4,2,4,6,51,47,11,51,4,4,0,43,994,134,525,127,320,346,223,336,103,233,30,30,32,0.66,127,127,130,60,5,0.0
46,File,bsh.InterpreterError,1,1,1,1,4,0,4,0,1,0,0,1,1,0,1,0,0,0,1,47,4,8,3,1,35,2,4,3,1,1,1,1,4.38,1,1,1,1,0,0.0
47,File,bsh.JJTParserState,1,1,1,1,6,0,6,0,1,0,0,12,12,5,12,12,0,0,0,123,19,81,22,44,25,44,62,22,40,3,3,3,0.31,17,17,17,12,2,0.0
48,File,bsh.JThis,1,1,1,1,1,0,1,0,1,0,0,87,87,0,87,2,1,0,84,251,26,161,112,122,64,107,201,98,103,5,5,5,0.4,93,93,93,87,2,0.0
49,File,bsh.LHS,3,3,3,2,15,0,14,0,1,0,4,8,8,7,8,5,0,0,3,205,25,132,24,82,49,54,82,20,62,14,14,14,0.37,31,31,31,20,3,0.0
50,File,bsh.Name,4,4,5,2,33,4,19,9,2,6,0,21,15,8,21,6,3,0,12,881,149,430,94,281,313,179,273,73,200,23,23,28,0.73,98,98,111,47,3,0.0
51,File,bsh.NameSource,0,0,0,0,0,0,0,0,2,0,0,3,3,0,3,0,0,0,3,67,3,10,7,0,54,5,7,7,0,0,0,0,5.4,0,0,0,0,0,0.0
52,File,bsh.NameSpace,2,2,3,1,18,1,10,6,2,5,2,54,49,13,54,9,6,3,36,1140,157,587,137,362,399,245,403,122,281,29,29,43,0.68,158,158,179,86,5,0.0
53,File,bsh.Node,0,0,0,0,0,0,0,0,1,0,0,7,7,0,7,0,0,0,7,82,10,11,9,0,61,8,9,9,0,0,0,0,5.55,0,0,0,0,0,0.0
54,File,bsh.ParseException,4,3,4,1,24,0,17,6,1,0,0,6,6,5,6,0,0,1,5,245,21,114,23,77,110,67,87,24,63,12,11,13,0.96,27,19,28,9,3,0.0
55,File,bsh.Parser,7,5,8,4,15,0,15,0,1,0,0,394,394,25,394,4,311,0,79,6556,403,6048,678,4762,106,3489,5508,692,4816,81,31,81,0.02,2763,2140,3347,1658,15,0.0
56,File,bsh.ParserConstants,0,0,0,0,0,0,0,0,1,0,0,0,0,120,0,0,0,0,0,253,5,247,246,242,1,121,122,122,0,0,0,0,0.0,0,0,0,0,0,0.0
57,File,bsh.ParserTokenManager,13,8,14,9,38,0,38,0,1,3,14,49,46,10,49,0,43,0,6,1999,7,1991,152,1607,1,903,1289,98,1191,241,141,251,0.0,676,398,688,480,6,0.0
58,File,bsh.ParserTreeConstants,0,0,0,0,0,0,0,0,1,0,0,0,0,37,0,0,0,0,0,83,4,78,76,72,1,38,39,39,0,0,0,0,0.01,0,0,0,0,0,0.0
59,File,bsh.Primitive,4,2,5,2,15,2,11,1,2,16,4,44,28,1,44,13,3,0,28,789,147,537,87,411,105,208,317,80,237,27,12,27,0.2,212,107,225,99,3,0.0
60,File,bsh.Reflect,4,4,5,2,25,2,16,5,1,35,0,35,0,0,35,12,9,0,14,978,142,600,126,393,237,243,386,108,278,19,19,30,0.4,150,150,178,86,4,0.0
61,File,bsh.ReflectError,1,1,1,1,1,0,1,0,1,0,0,2,2,0,2,0,0,0,2,42,4,6,4,2,32,3,6,4,2,1,1,1,5.33,2,2,2,2,0,0.0
62,File,bsh.ReflectManager,2,2,2,1,15,0,10,4,1,2,1,3,1,0,3,0,0,0,3,88,9,27,9,9,52,10,15,8,7,3,3,3,1.93,4,4,4,2,2,0.0
63,File,bsh.ReturnControl,1,1,1,1,4,0,4,0,1,0,0,1,1,2,1,0,0,0,1,49,5,9,5,2,35,5,7,5,2,1,1,1,3.89,1,1,1,1,0,0.0
64,File,bsh.SimpleNode,1,1,1,1,6,0,4,1,1,0,0,19,19,6,19,0,0,0,19,216,25,98,32,46,93,39,69,31,38,4,4,6,0.95,30,30,32,23,3,0.0
65,File,bsh.StringUtil,3,3,3,1,14,0,13,0,1,4,0,4,0,0,4,0,0,0,4,120,13,59,19,40,48,38,52,22,30,6,6,6,0.81,15,15,15,4,3,0.0
66,File,bsh.TargetError,1,1,1,1,10,0,6,3,1,0,0,11,11,1,11,0,0,0,11,190,27,74,23,32,89,25,40,19,21,2,2,2,1.2,15,15,15,11,1,0.0
67,File,bsh.This,1,1,1,1,12,0,6,4,1,2,0,11,9,3,11,1,2,1,7,224,31,82,26,38,111,29,46,18,28,4,4,4,1.35,16,16,16,14,2,0.0
68,File,bsh.Token,1,1,1,1,13,0,5,7,1,1,0,2,1,8,2,0,0,0,2,82,10,19,9,3,53,8,12,9,3,1,2,1,2.79,2,3,2,2,1,0.0
69,File,bsh.TokenMgrError,3,1,3,1,14,0,10,4,1,2,4,6,4,1,6,0,1,1,4,133,13,72,16,50,48,37,47,17,30,12,4,13,0.67,18,10,19,6,3,0.0
70,File,bsh.XThis,2,2,2,1,14,1,8,4,2,0,0,6,6,1,6,2,1,0,3,181,31,62,23,37,88,30,43,20,23,6,6,6,1.42,13,13,13,11,1,0.0
71,File,bsh.commands.dir,4,4,4,1,23,2,20,0,1,4,1,4,0,0,4,0,0,0,4,117,18,93,32,65,6,66,83,34,49,11,11,12,0.06,18,18,19,6,3,0.0
72,File,com.microstar.xml.HandlerBase,1,1,1,1,10,0,4,6,1,0,0,13,13,0,13,0,0,0,13,191,19,60,31,2,112,6,20,18,2,1,1,1,1.87,13,13,13,13,0,0.0
73,File,com.microstar.xml.XmlException,1,1,1,1,9,0,4,4,1,0,0,5,5,4,5,0,0,0,5,84,13,31,11,8,40,13,19,11,8,1,1,1,1.29,5,5,5,5,0,0.0
74,File,com.microstar.xml.XmlHandler,0,0,0,0,0,0,0,0,1,0,0,13,13,0,13,0,0,0,13,243,28,29,28,0,186,14,15,15,0,0,0,0,6.41,0,0,0,0,0,0.0
75,File,com.microstar.xml.XmlParser,4,3,4,2,50,3,32,14,1,0,49,31,31,1,31,25,1,0,5,1949,242,1087,159,785,633,541,479,124,355,13,11,14,0.58,133,108,138,63,4,0.0
76,File,gnu.regexp.CharIndexed,0,0,0,0,0,0,0,0,1,0,1,3,3,0,3,0,0,0,3,59,4,7,6,1,48,5,6,6,0,0,0,0,6.86,0,0,0,0,0,0.0
77,File,gnu.regexp.CharIndexedCharArray,1,1,1,1,3,0,3,0,1,0,0,4,4,2,4,1,0,0,3,43,5,20,10,6,18,10,15,10,5,2,2,3,0.9,5,5,6,4,0,0.0
78,File,gnu.regexp.CharIndexedInputStream,4,4,5,3,15,0,14,1,1,0,2,5,5,6,5,1,1,0,3,131,18,87,22,65,29,52,77,22,55,13,13,13,0.33,24,24,25,15,3,0.0
79,File,gnu.regexp.CharIndexedReader,4,4,5,3,18,1,16,1,1,0,2,5,5,6,5,1,1,0,3,142,19,95,22,71,31,55,80,22,58,13,13,13,0.33,24,24,25,17,3,0.0
80,File,gnu.regexp.CharIndexedString,1,1,1,1,3,0,3,0,1,0,0,4,4,3,4,1,0,0,3,45,5,22,11,7,18,12,17,11,6,2,2,3,0.82,5,5,6,4,0,0.0
81,File,gnu.regexp.CharIndexedStringBuffer,1,1,1,1,3,0,3,0,1,0,0,4,4,2,4,1,0,0,3,43,5,20,10,6,18,10,15,10,5,2,2,3,0.9,5,5,6,4,0,0.0
82,File,gnu.regexp.RE,4,4,6,2,24,2,14,7,3,6,9,44,38,8,44,6,12,0,26,1316,160,673,115,488,496,346,531,115,416,102,92,167,0.74,200,190,273,88,6,0.0
83,File,gnu.regexp.REException,1,1,1,1,8,0,5,3,1,0,13,4,4,2,4,1,0,0,3,164,23,39,25,25,102,29,34,25,9,1,1,1,2.62,4,4,4,4,0,0.0
84,File,gnu.regexp.REFilterInputStream,2,2,2,2,14,0,9,4,1,0,0,5,5,6,5,0,0,0,5,121,12,57,19,31,52,37,50,19,31,6,6,7,0.91,13,13,14,12,2,0.0
85,File,gnu.regexp.REFilterReader,2,2,2,2,14,0,9,4,1,0,0,5,5,6,5,0,0,0,5,117,12,57,19,31,48,37,50,19,31,6,6,7,0.84,13,13,14,12,2,0.0
86,File,gnu.regexp.REMatch,2,2,2,1,12,0,6,6,1,0,0,15,15,8,15,4,0,0,11,245,21,110,36,59,124,70,100,37,63,5,5,6,1.13,33,33,35,15,3,0.0
87,File,gnu.regexp.REMatchEnumeration,1,1,1,1,7,0,5,2,1,0,3,6,6,6,6,1,0,0,5,114,9,48,20,22,57,29,39,20,19,4,4,4,1.19,11,11,11,6,2,0.0
88,File,gnu.regexp.RESyntax,1,1,1,1,10,0,3,6,1,0,44,8,8,4,8,0,0,0,8,491,79,177,62,137,245,82,94,60,34,2,2,2,1.38,11,11,11,8,1,0.0
89,File,gnu.regexp.REToken,1,1,1,1,4,0,4,0,1,0,0,8,8,3,8,6,0,2,0,69,11,38,14,16,21,16,27,14,13,3,3,3,0.55,10,10,10,9,2,0.0
90,File,gnu.regexp.RETokenAny,1,1,2,1,5,0,5,0,1,0,0,4,4,2,4,4,0,0,0,54,8,26,9,12,20,12,18,9,9,2,2,6,0.77,5,5,9,4,1,0.0
