Defect models,projects' category,Tr version,Ts version,Iterations,Precision,Recall,ACC,F1,MCC
Random Forest,ant,ant-1.3.csv,ant-1.4.csv,0,0.7584269662921348,0.7135561068145339,0.7034535052043841,0.7584269662921348,0.12739045315098932
Random Forest,ant,ant-1.3.csv,ant-1.4.csv,1,0.7247191011235955,0.6955639921088401,0.6786138645066738,0.7247191011235955,0.07348831575698231
Random Forest,ant,ant-1.3.csv,ant-1.4.csv,2,0.7415730337078652,0.7163498537786671,0.7034875237122428,0.7415730337078652,0.14213450060417726
Random Forest,ant,ant-1.3.csv,ant-1.4.csv,3,0.7303370786516854,0.6891481112622182,0.6681101747815231,0.7303370786516854,0.04263665630120993
Random Forest,ant,ant-1.3.csv,ant-1.4.csv,4,0.7415730337078652,0.6965329052969502,0.6780066583437371,0.7415730337078652,0.0660926204537223
Random Forest,poi,poi-1.5.csv,poi-2.0.csv,0,0.3853503184713376,0.4626375949924298,0.8053494171373633,0.3853503184713376,0.031132966647423464
Random Forest,poi,poi-1.5.csv,poi-2.0.csv,1,0.35987261146496813,0.4280239981653684,0.820848333794886,0.35987261146496813,0.06165292801762517
Random Forest,poi,poi-1.5.csv,poi-2.0.csv,2,0.34394904458598724,0.41281793877681444,0.7994912744848479,0.34394904458598724,0.01574026293999827
Random Forest,poi,poi-1.5.csv,poi-2.0.csv,3,0.35668789808917195,0.42982540599094626,0.7962446133422983,0.356687898089172,0.009191307330183104
Random Forest,poi,poi-1.5.csv,poi-2.0.csv,4,0.34076433121019106,0.4089748891499511,0.7983504574866038,0.34076433121019106,0.013218056091837814
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,0,0.847682119205298,0.7894823917565209,0.7986799413307258,0.847682119205298,0.1121017169237961
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,1,0.8454746136865342,0.7882159519920043,0.787519462392506,0.8454746136865342,0.09631579179675565
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,2,0.8432671081677704,0.7869510082341309,0.7790776843515143,0.8432671081677704,0.08309184038574886
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,3,0.8454746136865342,0.7948843865753732,0.7941762172381572,0.8454746136865342,0.13268668289271895
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,4,0.8432671081677704,0.7869510082341309,0.7790776843515143,0.8432671081677704,0.08309184038574886
Random Forest,synapse,synapse-1.0.csv,synapse-1.1.csv,0,0.7432432432432432,0.6532454922956241,0.7576285963382737,0.7432432432432432,0.18106283852140645
Random Forest,synapse,synapse-1.0.csv,synapse-1.1.csv,1,0.7342342342342343,0.6338869803436732,0.7166481550043193,0.7342342342342343,0.10446916166394601
Random Forest,synapse,synapse-1.0.csv,synapse-1.1.csv,2,0.7477477477477478,0.6625716625716626,0.7691441441441441,0.7477477477477478,0.21131271508686963
Random Forest,synapse,synapse-1.0.csv,synapse-1.1.csv,3,0.7297297297297297,0.6384696384696387,0.6722972972972973,0.7297297297297297,0.08621558775544282
Random Forest,synapse,synapse-1.0.csv,synapse-1.1.csv,4,0.7432432432432432,0.6532454922956241,0.7576285963382737,0.7432432432432432,0.18106283852140645
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,0,0.6448598130841121,0.5354603072295627,0.5221849196987569,0.6448598130841121,-0.036055597033708815
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,1,0.6495327102803738,0.5305058389170538,0.5054241380852301,0.6495327102803738,-0.044666743444246246
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,2,0.6495327102803738,0.5305058389170538,0.5054241380852301,0.6495327102803738,-0.044666743444246246
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,3,0.6542056074766355,0.5405114511656568,0.552390366642703,0.6542056074766355,-0.0011198046800974513
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,4,0.6495327102803738,0.5305058389170538,0.5054241380852301,0.6495327102803738,-0.044666743444246246
Random Forest,log4j,log4j-1.0.csv,log4j-1.1.csv,0,0.7889908256880734,0.7752422901580909,0.7894000719553875,0.7889908256880734,0.50746085945304
Random Forest,log4j,log4j-1.0.csv,log4j-1.1.csv,1,0.8256880733944955,0.8166556274280453,0.8284004047240479,0.8256880733944955,0.5989100619523102
Random Forest,log4j,log4j-1.0.csv,log4j-1.1.csv,2,0.7889908256880734,0.7648418672001719,0.8098486630596722,0.7889908256880734,0.5160534691074653
Random Forest,log4j,log4j-1.0.csv,log4j-1.1.csv,3,0.8532110091743119,0.844651353381747,0.8627522935779816,0.8532110091743119,0.6688515249009771
Random Forest,log4j,log4j-1.0.csv,log4j-1.1.csv,4,0.8165137614678899,0.8081362444894555,0.8163065728516611,0.8165137614678899,0.5760521421606138
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,0,0.6447368421052632,0.5054736842105263,0.41568559556786705,0.6447368421052632,0.0
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,1,0.6414473684210527,0.5039025419259573,0.41492965085982286,0.6414473684210527,-0.04264445100899954
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,2,0.6447368421052632,0.5113737245633251,0.5939351690484489,0.6447368421052632,0.024610718300401596
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,3,0.6480263157894737,0.5187325947148039,0.6545287637698899,0.6480263157894737,0.06495828516984235
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,4,0.6463815789473685,0.5121901392714553,0.6535232709873858,0.6463815789473685,0.04581842031817751
Random Forest,ivy,ivy-1.1.csv,ivy-1.4.csv,0,0.5394190871369294,0.6458306722097048,0.9174025239189328,0.5394190871369294,0.16556159124587977
Random Forest,ivy,ivy-1.1.csv,ivy-1.4.csv,1,0.5601659751037344,0.6639363402848881,0.9186435827729289,0.5601659751037344,0.17674846295537658
Random Forest,ivy,ivy-1.1.csv,ivy-1.4.csv,2,0.4605809128630705,0.5691348161129869,0.9309007428954386,0.4605809128630705,0.18487761423474647
Random Forest,ivy,ivy-1.1.csv,ivy-1.4.csv,3,0.48132780082987553,0.5895751032432439,0.9316213126642938,0.48132780082987553,0.19470109482022835
Random Forest,ivy,ivy-1.1.csv,ivy-1.4.csv,4,0.5228215767634855,0.6275692416063471,0.9417186658642425,0.5228215767634855,0.24435961208220053
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,0,0.5280199252801993,0.38745682658989417,0.6086287214770918,0.5280199252801993,0.06974580882809626
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,1,0.5330012453300125,0.40320762880314925,0.6101274489744958,0.5330012453300125,0.08597157412334304
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,2,0.5442092154420921,0.4112420417073303,0.736621726496652,0.5442092154420921,0.163094213683019
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,3,0.5305105853051059,0.3887559684304406,0.6467419152699669,0.5305105853051059,0.08965292591813981
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,4,0.526774595267746,0.3809258074900237,0.6242870959789115,0.526774595267746,0.06941366647618694
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,0,0.7745098039215687,0.7794630047140807,0.7864911080711354,0.7745098039215687,0.421210911667599
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,1,0.7647058823529411,0.769456012493493,0.7758850146393399,0.7647058823529411,0.39295494196356207
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,2,0.7843137254901961,0.7921213734362523,0.8067729960529985,0.7843137254901961,0.47152092932969886
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,3,0.7810457516339869,0.783379491416811,0.7861573833073052,0.7810457516339869,0.42173126251970144
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,4,0.7745098039215687,0.7809759657371186,0.7912581699346405,0.7745098039215687,0.4325400664573273
Random Forest,lucene,lucene-2.0.csv,lucene-2.2.csv,0,0.5951417004048583,0.5913383410012252,0.6434475983896519,0.5951417004048583,0.2439630139239724
Random Forest,lucene,lucene-2.0.csv,lucene-2.2.csv,1,0.5870445344129555,0.5813377268469327,0.6404353673469859,0.5870445344129555,0.2348346842958556
Random Forest,lucene,lucene-2.0.csv,lucene-2.2.csv,2,0.5910931174089069,0.5905166729879113,0.6269592906825484,0.5910931174089069,0.21908267600742448
Random Forest,lucene,lucene-2.0.csv,lucene-2.2.csv,3,0.5870445344129555,0.5822796636561818,0.637360427035251,0.5870445344129555,0.2308529912449513
Random Forest,lucene,lucene-2.0.csv,lucene-2.2.csv,4,0.6194331983805668,0.6141739835648206,0.6774258512093666,0.6194331983805668,0.30341779635151783
Naive Bayes,ant,ant-1.3.csv,ant-1.4.csv,0,0.6910112359550562,0.6866532042320371,0.682634343643189,0.6910112359550562,0.08907338141817688
Naive Bayes,ant,ant-1.3.csv,ant-1.4.csv,1,0.6910112359550562,0.6866532042320371,0.682634343643189,0.6910112359550562,0.08907338141817688
Naive Bayes,ant,ant-1.3.csv,ant-1.4.csv,2,0.6910112359550562,0.6866532042320371,0.682634343643189,0.6910112359550562,0.08907338141817688
Naive Bayes,ant,ant-1.3.csv,ant-1.4.csv,3,0.6910112359550562,0.6866532042320371,0.682634343643189,0.6910112359550562,0.08907338141817688
Naive Bayes,ant,ant-1.3.csv,ant-1.4.csv,4,0.6910112359550562,0.6866532042320371,0.682634343643189,0.6910112359550562,0.08907338141817688
Naive Bayes,poi,poi-1.5.csv,poi-2.0.csv,0,0.7484076433121019,0.7803175469594773,0.8265175641767998,0.7484076433121019,0.15310555622657374
Naive Bayes,poi,poi-1.5.csv,poi-2.0.csv,1,0.7484076433121019,0.7803175469594773,0.8265175641767998,0.7484076433121019,0.15310555622657374
Naive Bayes,poi,poi-1.5.csv,poi-2.0.csv,2,0.7484076433121019,0.7803175469594773,0.8265175641767998,0.7484076433121019,0.15310555622657374
Naive Bayes,poi,poi-1.5.csv,poi-2.0.csv,3,0.7484076433121019,0.7803175469594773,0.8265175641767998,0.7484076433121019,0.15310555622657374
Naive Bayes,poi,poi-1.5.csv,poi-2.0.csv,4,0.7484076433121019,0.7803175469594773,0.8265175641767998,0.7484076433121019,0.15310555622657374
Naive Bayes,xerecs,xerces-1.2.csv,xerces-1.3.csv,0,0.8300220750551877,0.8154955166148977,0.8064581740078428,0.8300220750551877,0.24393461204944572
Naive Bayes,xerecs,xerces-1.2.csv,xerces-1.3.csv,1,0.8300220750551877,0.8154955166148977,0.8064581740078428,0.8300220750551877,0.24393461204944572
Naive Bayes,xerecs,xerces-1.2.csv,xerces-1.3.csv,2,0.8300220750551877,0.8154955166148977,0.8064581740078428,0.8300220750551877,0.24393461204944572
Naive Bayes,xerecs,xerces-1.2.csv,xerces-1.3.csv,3,0.8300220750551877,0.8154955166148977,0.8064581740078428,0.8300220750551877,0.24393461204944572
Naive Bayes,xerecs,xerces-1.2.csv,xerces-1.3.csv,4,0.8300220750551877,0.8154955166148977,0.8064581740078428,0.8300220750551877,0.24393461204944572
Naive Bayes,synapse,synapse-1.0.csv,synapse-1.1.csv,0,0.6936936936936937,0.7081811541271001,0.7436649675455647,0.6936936936936937,0.33626032860478305
Naive Bayes,synapse,synapse-1.0.csv,synapse-1.1.csv,1,0.6936936936936937,0.7081811541271001,0.7436649675455647,0.6936936936936937,0.33626032860478305
Naive Bayes,synapse,synapse-1.0.csv,synapse-1.1.csv,2,0.6936936936936937,0.7081811541271001,0.7436649675455647,0.6936936936936937,0.33626032860478305
Naive Bayes,synapse,synapse-1.0.csv,synapse-1.1.csv,3,0.6936936936936937,0.7081811541271001,0.7436649675455647,0.6936936936936937,0.33626032860478305
Naive Bayes,synapse,synapse-1.0.csv,synapse-1.1.csv,4,0.6936936936936937,0.7081811541271001,0.7436649675455647,0.6936936936936937,0.33626032860478305
Naive Bayes,velocity,velocity-1.4.csv,velocity-1.5.csv,0,0.6214953271028038,0.5465233374880196,0.5327656218654233,0.6214953271028038,-0.03541898608014287
Naive Bayes,velocity,velocity-1.4.csv,velocity-1.5.csv,1,0.6214953271028038,0.5465233374880196,0.5327656218654233,0.6214953271028038,-0.03541898608014287
Naive Bayes,velocity,velocity-1.4.csv,velocity-1.5.csv,2,0.6214953271028038,0.5465233374880196,0.5327656218654233,0.6214953271028038,-0.03541898608014287
Naive Bayes,velocity,velocity-1.4.csv,velocity-1.5.csv,3,0.6214953271028038,0.5465233374880196,0.5327656218654233,0.6214953271028038,-0.03541898608014287
Naive Bayes,velocity,velocity-1.4.csv,velocity-1.5.csv,4,0.6214953271028038,0.5465233374880196,0.5327656218654233,0.6214953271028038,-0.03541898608014287
Naive Bayes,log4j,log4j-1.0.csv,log4j-1.1.csv,0,0.8348623853211009,0.8291997717396076,0.8341347674786461,0.8348623853211009,0.620661523853952
Naive Bayes,log4j,log4j-1.0.csv,log4j-1.1.csv,1,0.8348623853211009,0.8291997717396076,0.8341347674786461,0.8348623853211009,0.620661523853952
Naive Bayes,log4j,log4j-1.0.csv,log4j-1.1.csv,2,0.8348623853211009,0.8291997717396076,0.8341347674786461,0.8348623853211009,0.620661523853952
Naive Bayes,log4j,log4j-1.0.csv,log4j-1.1.csv,3,0.8348623853211009,0.8291997717396076,0.8341347674786461,0.8348623853211009,0.620661523853952
Naive Bayes,log4j,log4j-1.0.csv,log4j-1.1.csv,4,0.8348623853211009,0.8291997717396076,0.8341347674786461,0.8348623853211009,0.620661523853952
Naive Bayes,camel,camel-1.0.csv,camel-1.2.csv,0,0.6595394736842105,0.5707418503778562,0.6476527915139768,0.6595394736842105,0.14167165895131714
Naive Bayes,camel,camel-1.0.csv,camel-1.2.csv,1,0.6595394736842105,0.5707418503778562,0.6476527915139768,0.6595394736842105,0.14167165895131714
Naive Bayes,camel,camel-1.0.csv,camel-1.2.csv,2,0.6595394736842105,0.5707418503778562,0.6476527915139768,0.6595394736842105,0.14167165895131714
Naive Bayes,camel,camel-1.0.csv,camel-1.2.csv,3,0.6595394736842105,0.5707418503778562,0.6476527915139768,0.6595394736842105,0.14167165895131714
Naive Bayes,camel,camel-1.0.csv,camel-1.2.csv,4,0.6595394736842105,0.5707418503778562,0.6476527915139768,0.6595394736842105,0.14167165895131714
Naive Bayes,ivy,ivy-1.1.csv,ivy-1.4.csv,0,0.7593360995850622,0.8171672756549204,0.9186475842182995,0.7593360995850622,0.2547766849084589
Naive Bayes,ivy,ivy-1.1.csv,ivy-1.4.csv,1,0.7593360995850622,0.8171672756549204,0.9186475842182995,0.7593360995850622,0.2547766849084589
Naive Bayes,ivy,ivy-1.1.csv,ivy-1.4.csv,2,0.7593360995850622,0.8171672756549204,0.9186475842182995,0.7593360995850622,0.2547766849084589
Naive Bayes,ivy,ivy-1.1.csv,ivy-1.4.csv,3,0.7593360995850622,0.8171672756549204,0.9186475842182995,0.7593360995850622,0.2547766849084589
Naive Bayes,ivy,ivy-1.1.csv,ivy-1.4.csv,4,0.7593360995850622,0.8171672756549204,0.9186475842182995,0.7593360995850622,0.2547766849084589
Naive Bayes,xalan,xalan-2.4.csv,xalan-2.5.csv,0,0.5653798256537983,0.5132742909318787,0.5915828597939798,0.5653798256537983,0.1414153986478732
Naive Bayes,xalan,xalan-2.4.csv,xalan-2.5.csv,1,0.5653798256537983,0.5132742909318787,0.5915828597939798,0.5653798256537983,0.1414153986478732
Naive Bayes,xalan,xalan-2.4.csv,xalan-2.5.csv,2,0.5653798256537983,0.5132742909318787,0.5915828597939798,0.5653798256537983,0.1414153986478732
Naive Bayes,xalan,xalan-2.4.csv,xalan-2.5.csv,3,0.5653798256537983,0.5132742909318787,0.5915828597939798,0.5653798256537983,0.1414153986478732
Naive Bayes,xalan,xalan-2.4.csv,xalan-2.5.csv,4,0.5653798256537983,0.5132742909318787,0.5915828597939798,0.5653798256537983,0.1414153986478732
Naive Bayes,jedit,jedit-3.2.csv,jedit-4.0.csv,0,0.7483660130718954,0.7466100418662089,0.7450037707390649,0.7483660130718954,0.31080194111016524
Naive Bayes,jedit,jedit-3.2.csv,jedit-4.0.csv,1,0.7483660130718954,0.7466100418662089,0.7450037707390649,0.7483660130718954,0.31080194111016524
Naive Bayes,jedit,jedit-3.2.csv,jedit-4.0.csv,2,0.7483660130718954,0.7466100418662089,0.7450037707390649,0.7483660130718954,0.31080194111016524
Naive Bayes,jedit,jedit-3.2.csv,jedit-4.0.csv,3,0.7483660130718954,0.7466100418662089,0.7450037707390649,0.7483660130718954,0.31080194111016524
Naive Bayes,jedit,jedit-3.2.csv,jedit-4.0.csv,4,0.7483660130718954,0.7466100418662089,0.7450037707390649,0.7483660130718954,0.31080194111016524
Naive Bayes,lucene,lucene-2.0.csv,lucene-2.2.csv,0,0.5668016194331984,0.5466916616194698,0.6563431157303898,0.5668016194331984,0.23896442866689419
Naive Bayes,lucene,lucene-2.0.csv,lucene-2.2.csv,1,0.5668016194331984,0.5466916616194698,0.6563431157303898,0.5668016194331984,0.23896442866689419
Naive Bayes,lucene,lucene-2.0.csv,lucene-2.2.csv,2,0.5668016194331984,0.5466916616194698,0.6563431157303898,0.5668016194331984,0.23896442866689419
Naive Bayes,lucene,lucene-2.0.csv,lucene-2.2.csv,3,0.5668016194331984,0.5466916616194698,0.6563431157303898,0.5668016194331984,0.23896442866689419
Naive Bayes,lucene,lucene-2.0.csv,lucene-2.2.csv,4,0.5668016194331984,0.5466916616194698,0.6563431157303898,0.5668016194331984,0.23896442866689419
Logistic Regression,ant,ant-1.3.csv,ant-1.4.csv,0,0.7415730337078652,0.7021002732929592,0.685440074906367,0.7415730337078652,0.08727974348718268
Logistic Regression,ant,ant-1.3.csv,ant-1.4.csv,1,0.7415730337078652,0.7021002732929592,0.685440074906367,0.7415730337078652,0.08727974348718268
Logistic Regression,ant,ant-1.3.csv,ant-1.4.csv,2,0.7415730337078652,0.7021002732929592,0.685440074906367,0.7415730337078652,0.08727974348718268
Logistic Regression,ant,ant-1.3.csv,ant-1.4.csv,3,0.7415730337078652,0.7021002732929592,0.685440074906367,0.7415730337078652,0.08727974348718268
Logistic Regression,ant,ant-1.3.csv,ant-1.4.csv,4,0.7415730337078652,0.7021002732929592,0.685440074906367,0.7415730337078652,0.08727974348718268
Logistic Regression,poi,poi-1.5.csv,poi-2.0.csv,0,0.3343949044585987,0.40912546026248475,0.7659485235396093,0.3343949044585987,-0.05762856915622227
Logistic Regression,poi,poi-1.5.csv,poi-2.0.csv,1,0.3343949044585987,0.40912546026248475,0.7659485235396093,0.3343949044585987,-0.05762856915622227
Logistic Regression,poi,poi-1.5.csv,poi-2.0.csv,2,0.3343949044585987,0.40912546026248475,0.7659485235396093,0.3343949044585987,-0.05762856915622227
Logistic Regression,poi,poi-1.5.csv,poi-2.0.csv,3,0.3343949044585987,0.40912546026248475,0.7659485235396093,0.3343949044585987,-0.05762856915622227
Logistic Regression,poi,poi-1.5.csv,poi-2.0.csv,4,0.3343949044585987,0.40912546026248475,0.7659485235396093,0.3343949044585987,-0.05762856915622227
Logistic Regression,xerecs,xerces-1.2.csv,xerces-1.3.csv,0,0.8587196467991169,0.8094999027910055,0.847781556390828,0.8587196467991169,0.24782053094737186
Logistic Regression,xerecs,xerces-1.2.csv,xerces-1.3.csv,1,0.8587196467991169,0.8094999027910055,0.847781556390828,0.8587196467991169,0.24782053094737186
Logistic Regression,xerecs,xerces-1.2.csv,xerces-1.3.csv,2,0.8587196467991169,0.8094999027910055,0.847781556390828,0.8587196467991169,0.24782053094737186
Logistic Regression,xerecs,xerces-1.2.csv,xerces-1.3.csv,3,0.8587196467991169,0.8094999027910055,0.847781556390828,0.8587196467991169,0.24782053094737186
Logistic Regression,xerecs,xerces-1.2.csv,xerces-1.3.csv,4,0.8587196467991169,0.8094999027910055,0.847781556390828,0.8587196467991169,0.24782053094737186
Logistic Regression,synapse,synapse-1.0.csv,synapse-1.1.csv,0,0.7432432432432432,0.6991722223174346,0.7101429592144034,0.7432432432432432,0.225788273736532
Logistic Regression,synapse,synapse-1.0.csv,synapse-1.1.csv,1,0.7432432432432432,0.6991722223174346,0.7101429592144034,0.7432432432432432,0.225788273736532
Logistic Regression,synapse,synapse-1.0.csv,synapse-1.1.csv,2,0.7432432432432432,0.6991722223174346,0.7101429592144034,0.7432432432432432,0.225788273736532
Logistic Regression,synapse,synapse-1.0.csv,synapse-1.1.csv,3,0.7432432432432432,0.6991722223174346,0.7101429592144034,0.7432432432432432,0.225788273736532
Logistic Regression,synapse,synapse-1.0.csv,synapse-1.1.csv,4,0.7432432432432432,0.6991722223174346,0.7101429592144034,0.7432432432432432,0.225788273736532
Logistic Regression,velocity,velocity-1.4.csv,velocity-1.5.csv,0,0.6261682242990654,0.531807857686671,0.5067222963951936,0.6261682242990654,-0.06840559886247913
Logistic Regression,velocity,velocity-1.4.csv,velocity-1.5.csv,1,0.6261682242990654,0.531807857686671,0.5067222963951936,0.6261682242990654,-0.06840559886247913
Logistic Regression,velocity,velocity-1.4.csv,velocity-1.5.csv,2,0.6261682242990654,0.531807857686671,0.5067222963951936,0.6261682242990654,-0.06840559886247913
Logistic Regression,velocity,velocity-1.4.csv,velocity-1.5.csv,3,0.6261682242990654,0.531807857686671,0.5067222963951936,0.6261682242990654,-0.06840559886247913
Logistic Regression,velocity,velocity-1.4.csv,velocity-1.5.csv,4,0.6261682242990654,0.531807857686671,0.5067222963951936,0.6261682242990654,-0.06840559886247913
Logistic Regression,log4j,log4j-1.0.csv,log4j-1.1.csv,0,0.8073394495412844,0.7973562197888922,0.8073862138745526,0.8073394495412844,0.553449618531139
Logistic Regression,log4j,log4j-1.0.csv,log4j-1.1.csv,1,0.8073394495412844,0.7973562197888922,0.8073862138745526,0.8073394495412844,0.553449618531139
Logistic Regression,log4j,log4j-1.0.csv,log4j-1.1.csv,2,0.8073394495412844,0.7973562197888922,0.8073862138745526,0.8073394495412844,0.553449618531139
Logistic Regression,log4j,log4j-1.0.csv,log4j-1.1.csv,3,0.8073394495412844,0.7973562197888922,0.8073862138745526,0.8073394495412844,0.553449618531139
Logistic Regression,log4j,log4j-1.0.csv,log4j-1.1.csv,4,0.8073394495412844,0.7973562197888922,0.8073862138745526,0.8073394495412844,0.553449618531139
Logistic Regression,camel,camel-1.0.csv,camel-1.2.csv,0,0.6513157894736842,0.5259822944457918,0.6855263157894737,0.6513157894736842,0.09523809523809523
Logistic Regression,camel,camel-1.0.csv,camel-1.2.csv,1,0.6513157894736842,0.5259822944457918,0.6855263157894737,0.6513157894736842,0.09523809523809523
Logistic Regression,camel,camel-1.0.csv,camel-1.2.csv,2,0.6513157894736842,0.5259822944457918,0.6855263157894737,0.6513157894736842,0.09523809523809523
Logistic Regression,camel,camel-1.0.csv,camel-1.2.csv,3,0.6513157894736842,0.5259822944457918,0.6855263157894737,0.6513157894736842,0.09523809523809523
Logistic Regression,camel,camel-1.0.csv,camel-1.2.csv,4,0.6513157894736842,0.5259822944457918,0.6855263157894737,0.6513157894736842,0.09523809523809523
Logistic Regression,ivy,ivy-1.1.csv,ivy-1.4.csv,0,0.6556016597510373,0.7420570004855551,0.8987467377630912,0.6556016597510373,0.1170915376462764
Logistic Regression,ivy,ivy-1.1.csv,ivy-1.4.csv,1,0.6556016597510373,0.7420570004855551,0.8987467377630912,0.6556016597510373,0.1170915376462764
Logistic Regression,ivy,ivy-1.1.csv,ivy-1.4.csv,2,0.6556016597510373,0.7420570004855551,0.8987467377630912,0.6556016597510373,0.1170915376462764
Logistic Regression,ivy,ivy-1.1.csv,ivy-1.4.csv,3,0.6556016597510373,0.7420570004855551,0.8987467377630912,0.6556016597510373,0.1170915376462764
Logistic Regression,ivy,ivy-1.1.csv,ivy-1.4.csv,4,0.6556016597510373,0.7420570004855551,0.8987467377630912,0.6556016597510373,0.1170915376462764
Logistic Regression,xalan,xalan-2.4.csv,xalan-2.5.csv,0,0.5541718555417185,0.4603592078903198,0.6217460202477884,0.5541718555417185,0.14002634858311586
Logistic Regression,xalan,xalan-2.4.csv,xalan-2.5.csv,1,0.5541718555417185,0.4603592078903198,0.6217460202477884,0.5541718555417185,0.14002634858311586
Logistic Regression,xalan,xalan-2.4.csv,xalan-2.5.csv,2,0.5541718555417185,0.4603592078903198,0.6217460202477884,0.5541718555417185,0.14002634858311586
Logistic Regression,xalan,xalan-2.4.csv,xalan-2.5.csv,3,0.5541718555417185,0.4603592078903198,0.6217460202477884,0.5541718555417185,0.14002634858311586
Logistic Regression,xalan,xalan-2.4.csv,xalan-2.5.csv,4,0.5541718555417185,0.4603592078903198,0.6217460202477884,0.5541718555417185,0.14002634858311586
Logistic Regression,jedit,jedit-3.2.csv,jedit-4.0.csv,0,0.7450980392156863,0.7528102385802774,0.7645645735933013,0.7450980392156863,0.3606003308797779
Logistic Regression,jedit,jedit-3.2.csv,jedit-4.0.csv,1,0.7450980392156863,0.7528102385802774,0.7645645735933013,0.7450980392156863,0.3606003308797779
Logistic Regression,jedit,jedit-3.2.csv,jedit-4.0.csv,2,0.7450980392156863,0.7528102385802774,0.7645645735933013,0.7450980392156863,0.3606003308797779
Logistic Regression,jedit,jedit-3.2.csv,jedit-4.0.csv,3,0.7450980392156863,0.7528102385802774,0.7645645735933013,0.7450980392156863,0.3606003308797779
Logistic Regression,jedit,jedit-3.2.csv,jedit-4.0.csv,4,0.7450980392156863,0.7528102385802774,0.7645645735933013,0.7450980392156863,0.3606003308797779
Logistic Regression,lucene,lucene-2.0.csv,lucene-2.2.csv,0,0.6194331983805668,0.6158580405411516,0.670529382037465,0.6194331983805668,0.29491470313413687
Logistic Regression,lucene,lucene-2.0.csv,lucene-2.2.csv,1,0.6194331983805668,0.6158580405411516,0.670529382037465,0.6194331983805668,0.29491470313413687
Logistic Regression,lucene,lucene-2.0.csv,lucene-2.2.csv,2,0.6194331983805668,0.6158580405411516,0.670529382037465,0.6194331983805668,0.29491470313413687
Logistic Regression,lucene,lucene-2.0.csv,lucene-2.2.csv,3,0.6194331983805668,0.6158580405411516,0.670529382037465,0.6194331983805668,0.29491470313413687
Logistic Regression,lucene,lucene-2.0.csv,lucene-2.2.csv,4,0.6194331983805668,0.6158580405411516,0.670529382037465,0.6194331983805668,0.29491470313413687
